date	臺東	臺南
20130910	31	70
20130911	28	50
20130912	15	52
20130913	19	59
20130914	19	57
20130915	24	55
20130916	50	64
20130917	52	58
20130918	50	113
20130919	26	75
20130920	38	68
20130921	36	52
20130922	31	36
20130923	24	44
20130924	28	48
20130925	38	56
20130926	44	66
20130927	46	83
20130928	37	65
20130929	30	65
20130930	26	84
20131001	29	74
20131002	69	73
20131003	120	78
20131004	56	70
20131005	53	71
20131006	62	53
20131007	48	60
20131008	45	69
20131009	35	64
20131010	35	80
20131011	70	68
20131012	68	92
20131013	46	76
20131014	33	75
20131015	47	82
20131016	40	96
20131017	54	72
20131018	39	95
20131019	34	74
20131020	49	76
20131021	44	76
20131022	57	99
20131023	51	91
20131024	47	76
20131025	54	104
20131026	58	94
20131027	48	80
20131028	41	78
20131029	42	83
20131030	36	79
20131031	64	89
20131101	28	62
20131102	12	79
20131103	12	60
20131104	40	66
20131105	46	68
20131106	29	67
20131107	36	80
20131108	31	72
20131109	17	78
20131110	28	74
20131111	34	74
20131112	36	59
20131113	32	65
20131114	34	56
20131115	37	83
20131116	41	84
20131117	64	106
20131118	78	101
20131119	60	84
20131120	54	108
20131121	48	94
20131122	35	72
20131123	36	94
20131124	32	82
20131125	32	57
20131126	70	78
20131127	54	93
20131128	43	66
20131129	38	81
20131130	39	71
20131201	42	75
20131202	55	78
20131203	54	80
20131204	50	88
20131205	45	93
20131206	47	73
20131207	40	71
20131208	39	79
20131209	53	70
20131210	58	102
20131211	33	76
20131212	36	74
20131213	35	70
20131214	30	70
20131215	32	58
20131216	38	58
20131217	33	30
20131218	29	35
20131219	28	60
20131220	36	60
20131221	29	62
20131222	33	60
20131223	35	54
20131224	37	56
20131225	40	60
20131226	38	62
20131227	62	126
20131228	36	69
20131229	33	62
20131230	40	72
20131231	43	72
20140101	53	80
20140102	48	80
20140103	48	82
20140104	60	104
20140105	80	118
20140106	52	94
20140107	39	86
20140108	39	78
20140109	37	67
20140110	37	60
20140111	38	71
20140112	38	72
20140113	38	66
20140114	47	72
20140115	57	66
20140116	38	66
20140117	38	73
20140118	59	106
20140119	58	100
20140120	46	83
20140121	68	116
20140122	50	78
20140123	37	67
20140124	36	76
20140125	37	58
20140126	52	78
20140127	45	76
20140128	41	78
20140129	39	77
20140130	36	95
20140131	44	76
20140201	36	66
20140202	28	58
20140203	47	53
20140204	41	76
20140205	36	56
20140206	28	65
20140207	36	59
20140208	26	58
20140209	29	48
20140210	30	28
20140211	27	46
20140212	26	55
20140213	36	43
20140214	34	42
20140215	34	54
20140216	31	66
20140217	35	88
20140218	30	54
20140219	33	35
20140220	38	66
20140221	42	70
20140222	42	70
20140223	38	68
20140224	38	78
20140225	39	92
20140226	33	69
20140227	38	80
20140228	30	76
20140301	29	76
20140302	38	69
20140303	38	63
20140304	42	76
20140305	39	69
20140306	48	60
20140307	39	55
20140308	44	66
20140309	44	54
20140310	42	66
20140311	44	88
20140312	38	96
20140313	53	52
20140314	46	80
20140315	54	82
20140316	49	74
20140317	47	74
20140318	35	82
20140319	37	75
20140320	51	68
20140321	50	74
20140322	44	71
20140323	40	66
20140324	41	63
20140325	38	72
20140326	23	64
20140327	27	52
20140328	28	62
20140329	26	50
20140330	48	40
20140331	58	53
20140401	47	65
20140402	43	58
20140403	42	58
20140404	48	72
20140405	54	86
20140406	57	84
20140407	58	68
20140408	50	64
20140409	43	70
20140411	45	66
20140412	35	84
20140413	30	47
20140414	45	81
20140415	49	90
20140416	44	63
20140417	39	86
20140418	34	81
20140419	35	49
20140420	28	55
20140421	42	64
20140422	45	59
20140423	46	68
20140424	40	68
20140425	34	64
20140426	28	62
20140427	46	54
20140428	48	75
20140429	52	78
20140430	45	78
20140501	37	74
20140502	46	64
20140503	47	74
20140504	47	66
20140505	49	64
20140506	44	52
20140507	48	80
20140508	40	57
20140509	35	53
20140510	30	57
20140511	27	41
20140512	32	31
20140513	30	29
20140514	31	35
20140515	42	34
20140516	55	30
20140517	43	42
20140518	32	32
20140519	29	34
20140520	23	36
20140521	52	36
20140522	47	46
20140523	35	55
20140524	34	52
20140525	26	70
20140526	38	32
20140527	36	54
20140528	31	60
20140529	40	49
20140530	36	40
20140531	34	41
20140601	28	47
20140602	31	32
20140603	25	29
20140604	42	69
20140605	40	46
20140606	48	36
20140607	40	43
20140608	30	72
20140609	30	55
20140610	28	50
20140611	29	53
20140612	31	73
20140613	35	76
20140614	33	52
20140615	27	44
20140616	30	33
20140617	34	30
20140618	48	24
20140619	34	27
20140620	22	25
20140621	24	24
20140622	26	25
20140623	29	31
20140624	32	40
20140625	30	33
20140626	24	36
20140627	22	42
20140628	17	43
20140629	20	29
20140630	23	36
20140701	20	32
20140702	35	30
20140703	38	30
20140704	27	37
20140705	22	48
20140706	15	58
20140707	21	56
20140708	48	51
20140709	41	42
20140710	30	27
20140711	24	25
20140712	22	40
20140713	34	34
20140714	36	20
20140715	18	27
20140716	17	45
20140717	14	64
20140718	12	88
20140719	18	58
20140720	18	37
20140721	23	37
20140722	24	56
20140723	34	48
20140724	34	30
20140725	24	30
20140726	23	36
20140727	14	36
20140728	22	43
